Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Symbol
2025-03-10 00:00:00-04:00,13.0,13.0,13.0,13.0,100139,0.0,0.0,,ZJZZT
2025-01-31 00:00:00-05:00,25.5,28.87,25.5,26.5,4476300,0.0,0.0,,MTSR
2025-02-03 00:00:00-05:00,26.5,30.02,25.06,27.8,920500,0.0,0.0,,MTSR
2025-02-04 00:00:00-05:00,28.16,28.76,27.02,28.01,608400,0.0,0.0,,MTSR
2025-02-05 00:00:00-05:00,27.73,29.26,27.73,29.25,857300,0.0,0.0,,MTSR
2025-02-06 00:00:00-05:00,29.25,30.0,28.09,29.53,2260000,0.0,0.0,,MTSR
2025-02-07 00:00:00-05:00,28.89,30.26,28.77,29.5,383800,0.0,0.0,,MTSR
2025-02-10 00:00:00-05:00,29.6,31.64,29.0,30.08,166900,0.0,0.0,,MTSR
2025-02-11 00:00:00-05:00,29.77,31.16,29.66,30.76,167000,0.0,0.0,,MTSR
2025-02-12 00:00:00-05:00,30.96,31.78,30.8,31.65,267600,0.0,0.0,,MTSR
2025-02-13 00:00:00-05:00,32.01,32.05,29.2,30.03,460400,0.0,0.0,,MTSR
2025-02-14 00:00:00-05:00,30.32,31.0,29.94,30.58,294300,0.0,0.0,,MTSR
2025-02-18 00:00:00-05:00,30.61,32.33,30.61,32.08,319300,0.0,0.0,,MTSR
2025-02-19 00:00:00-05:00,32.58,32.81,31.36,31.91,414400,0.0,0.0,,MTSR
2025-02-20 00:00:00-05:00,32.05,32.35,31.21,31.64,362900,0.0,0.0,,MTSR
2025-02-21 00:00:00-05:00,31.66,32.01,31.13,31.65,151500,0.0,0.0,,MTSR
2025-02-24 00:00:00-05:00,31.64,31.8,29.14,29.81,779200,0.0,0.0,,MTSR
2025-02-25 00:00:00-05:00,30.39,31.17,27.0,27.33,909600,0.0,0.0,,MTSR
2025-02-26 00:00:00-05:00,27.7,28.78,26.86,27.21,756000,0.0,0.0,,MTSR
2025-02-27 00:00:00-05:00,27.08,27.49,24.7,25.01,980400,0.0,0.0,,MTSR
2025-02-28 00:00:00-05:00,24.83,25.51,24.19,24.78,632300,0.0,0.0,,MTSR
2025-03-03 00:00:00-05:00,24.78,29.07,24.78,28.5,719200,0.0,0.0,,MTSR
