Symbol,Price_Increase_Percentage
ACNB,67.72
UFG,67.71
PYPL,67.70
SAN,67.68
GSBD,67.61
TME,67.59
DD,67.49
PT,67.49
LARK,67.45
GRBK,67.41
ARMN,67.38
OKTA,67.33
ROCK,67.31
GRVY,67.26
ADSK,67.22
SKWD,67.18
WH,67.09
SLB,67.02
SPB,66.99
AORT,66.99
CNM,66.98
MG,66.98
MRC,66.96
ABNB,66.95
LAD,66.95
EWBC,66.91
BPMC,66.89
HLMN,66.85
VCEL,66.84
MAN,66.78
HFWA,66.75
GEL,66.73
INCY,66.73
EML,66.73
WT,66.67
HG,66.64
ACA,66.54
MPX,66.49
DNB,66.45
STRA,66.45
ARR,66.39
HASI,66.33
BXP,66.19
FDP,66.13
NOK,66.06
FSBC,66.02
BY,65.94
WMB,65.87
SBGI,65.86
SAND,65.85
VRNS,65.84
MYFW,65.82
MTB,65.74
AIN,65.46
DEI,65.46
KBR,65.41
BHB,65.39
SNDR,65.37
ERII,65.33
WYNN,65.23
AUDC,65.19
JHG,65.18
SAIC,65.12
MGA,65.12
CCNE,65.11
UTZ,65.07
ABR,65.01
MBCN,64.97
SPFI,64.89
PN,64.81
TACT,64.76
DHR,64.74
LDOS,64.66
SF,64.65
PFIS,64.64
AGCO,64.64
TTAM,64.63
BEPC,64.59
LSBK,64.56
GEHC,64.55
CVS,64.53
ATMU,64.48
BN,64.43
PKST,64.41
CVCO,64.33
COF,64.30
H,64.23
BRKL,64.17
SBUX,64.16
EQBK,64.14
AIR,64.14
GPN,64.02
BNT,63.97
NATH,63.95
BALL,63.92
ETN,63.89
LAUR,63.88
IBM,63.85
BVN,63.83
BKE,63.80
WHG,63.76
COP,63.75
FCNCA,63.74
BHRB,63.74
EVI,63.68
FHN,63.68
PCYO,63.65
PDCO,63.53
VNOM,63.53
FI,63.44
FUSB,63.43
MTD,63.40
ESP,63.37
VALE,63.23
LOGI,63.22
BYD,63.19
CATY,63.19
AMTB,63.14
NTCT,63.10
ELTK,63.01
AKR,62.99
BDC,62.94
UNF,62.92
APWC,62.90
BANF,62.90
BRFS,62.88
ADSE,62.85
BGC,62.85
BWXT,62.71
WBS,62.70
MLNK,62.68
FNB,62.68
KLAC,62.57
HXL,62.54
BCML,62.51
WFC,62.51
CBFV,62.51
FSP,62.50
TIMB,62.46
FG,62.40
GAN,62.39
KLG,62.36
GTES,62.36
NWFL,62.35
BL,62.30
TIGO,62.29
SQM,62.23
CPAY,62.21
FULT,62.15
IFF,62.14
BCBP,62.12
QVCD,62.11
GEN,62.08
DGICA,62.07
CMA,62.07
AQN,62.05
MFIN,62.04
MVBF,61.90
SFNC,61.88
WDH,61.86
SND,61.85
MAG,61.82
DRH,61.81
JBSS,61.79
NVST,61.74
FFIN,61.69
RWAY,61.68
SSB,61.67
EW,61.63
EQX,61.61
TROW,61.61
LYG,61.57
DNOW,61.56
RDI,61.54
FDX,61.53
NIC,61.53
EMN,61.50
GFL,61.49
MS,61.40
SARO,61.33
CXT,61.31
BRSP,61.30
ADM,61.25
TENB,61.25
DBX,61.17
NAVI,61.16
PWR,61.12
A,61.10
CUBE,61.04
JOE,61.00
COO,60.98
BMY,60.94
TCBK,60.92
WEYS,60.92
ACNT,60.91
BBD,60.87
FWONA,60.87
FCF,60.84
MFIC,60.81
CHKP,60.80
VOYA,60.79
BBVA,60.78
CAAS,60.78
NPO,60.73
R,60.72
SAH,60.56
PD,60.56
CCBG,60.55
FCN,60.53
AROW,60.47
GMS,60.47
BSX,60.43
UMC,60.43
FSBW,60.41
ECC,60.40
DT,60.31
WERN,60.30
BHF,60.30
AUNA,60.29
TRMK,60.29
CRAI,60.27
WOR,60.27
BSBR,60.27
FIBK,60.22
NSA,60.10
ODFL,60.00
CBL,59.94
AMZN,59.93
TRMB,59.91
KB,59.88
AVO,59.85
SPXC,59.85
BECN,59.79
BIRK,59.75
BFST,59.73
CNQ,59.72
BKR,59.72
LUD,59.71
TLK,59.70
EXP,59.68
OTEX,59.68
CW,59.64
RUSHA,59.62
NSP,59.62
AVIR,59.62
OCSL,59.60
IT,59.54
CBT,59.53
WHF,59.43
WTFC,59.42
FURY,59.40
CADE,59.40
PKBK,59.38
UHS,59.32
FDBC,59.32
ARW,59.31
IGR,59.29
AYI,59.26
AIT,59.26
HFRO,59.20
ALKS,59.17
RYAN,59.16
NHC,59.13
BHP,59.10
BTG,59.09
BIPC,59.08
FRD,59.07
FMBH,59.03
GNTY,59.02
IIIV,58.93
STBA,58.90
AIO,58.87
TGNA,58.87
CALX,58.82
CCIRU,58.82
MKTX,58.79
EBC,58.76
BBU,58.75
WRLD,58.71
CHN,58.67
APT,58.62
PHIN,58.53
ATHM,58.52
ERIE,58.51
AAPL,58.49
HBCP,58.47
SANM,58.43
C,58.36
MAT,58.32
NBBK,58.27
BBSI,58.23
CCCS,58.23
AKAM,58.20
TRP,58.20
PBR,58.11
GPC,58.11
BEN,58.09
APLE,58.05
VMD,57.97
SAM,57.96
PLBC,57.94
IIIN,57.94
NI,57.90
BHLB,57.85
BMI,57.83
EQH,57.79
RF,57.79
GCMG,57.73
JBHT,57.73
DY,57.72
GFF,57.66
OBT,57.65
MMSI,57.64
KEY,57.55
BP,57.53
VLGEA,57.51
KEX,57.51
STK,57.48
NXRT,57.45
BUSE,57.45
SNX,57.32
HLI,57.28
WTBA,57.28
COLM,57.24
CODI,57.23
GM,57.19
FCBC,57.17
AOS,57.15
GRNT,57.08
CTBI,57.00
BANC,56.94
CFR,56.91
MSA,56.90
BAX,56.88
EXPO,56.80
ATEX,56.78
SPNT,56.71
UGI,56.70
CCU,56.70
BWA,56.68
BLX,56.67
BSY,56.64
GDEN,56.62
ELV,56.61
CAT,56.57
CNMD,56.47
CVBF,56.46
BRO,56.45
OKE,56.45
SON,56.44
JPM,56.39
TFPM,56.38
HIW,56.38
BRBS,56.33
CARR,56.23
BBUC,56.23
EHAB,56.20
SEM,56.19
HHH,56.12
TNL,56.08
NTWK,56.07
MSGE,56.03
VIPS,56.00
KFFB,56.00
CSWC,55.96
CRH,55.92
OCFC,55.88
THR,55.88
SMFG,55.87
CMG,55.78
BCAL,55.77
ADI,55.75
MSEX,55.72
EPC,55.72
WSBF,55.68
CIGI,55.64
CPBI,55.62
PCM,55.61
BIDU,55.60
JRSH,55.60
ADUS,55.58
KEYS,55.53
ENR,55.53
RYAAY,55.52
DOV,55.42
CHDN,55.38
IEX,55.33
PLD,55.33
DRI,55.31
BWFG,55.29
NLOP,55.14
CIO,55.13
RDWR,55.09
JJSF,55.06
JAZZ,55.05
AMX,55.04
ABG,54.98
GMRE,54.96
LKFN,54.93
THFF,54.91
HBAN,54.91
WLY,54.84
EFX,54.83
WU,54.78
FONR,54.76
AZEK,54.76
GPOR,54.73
SRE,54.72
ASTE,54.71
QLYS,54.69
ALRS,54.69
CSL,54.54
FERG,54.54
LNC,54.46
RBC,54.43
ACAD,54.33
MIDD,54.32
LXP,54.31
OUT,54.29
TKC,54.28
TRT,54.21
KRMN,54.20
PANW,54.16
CDP,54.14
AUBN,54.13
IDXX,54.12
AON,54.06
FTEK,54.01
ALLY,54.00
SCS,53.86
MRTN,53.83
ASB,53.82
PAAS,53.81
HGTY,53.80
FSS,53.72
RRC,53.72
CFG,53.62
COST,53.60
ESAB,53.58
LTM,53.46
USB,53.44
AC,53.43
VNT,53.31
BEP,53.24
OMAB,53.23
BLKB,53.23
TMO,53.20
LUV,53.18
LII,53.16
TM,53.14
PCB,53.10
RBA,53.09
DKS,53.03
PUK,52.95
MANU,52.86
BA,52.82
FVCB,52.79
EXR,52.75
BTO,52.70
DXR,52.67
LSTR,52.62
EVCM,52.59
CLBK,52.53
ITT,52.53
MSI,52.51
ASND,52.46
PNR,52.43
AJG,52.43
LNW,52.42
PARA,52.41
CVEO,52.37
DLR,52.37
CDRO,52.35
JCI,52.33
LOPE,52.32
UE,52.30
PTC,52.26
ACU,52.21
STEL,52.14
BWB,52.09
VEEV,52.09
MGY,52.02
HAYW,51.98
PSO,51.95
NVR,51.84
FMX,51.83
WSFS,51.83
PB,51.78
BOH,51.74
GEF,51.69
WAT,51.68
GABC,51.63
ASG,51.62
CFFN,51.58
EPWK,51.58
BMGL,51.52
FFBC,51.43
DE,51.40
MAS,51.39
K,51.31
BTI,51.29
FTI,51.29
APAM,51.27
CLM,51.22
PAX,51.22
EDTK,51.18
MGEE,51.15
SMTI,51.12
BJRI,51.10
HMC,51.05
AVT,51.05
FRME,51.00
LZB,50.97
NNNN,50.97
CASY,50.93
LEGH,50.93
NRO,50.91
AMP,50.89
PFE,50.84
CUZ,50.83
STLD,50.78
ASRV,50.74
FNV,50.73
ENFN,50.70
AXP,50.70
PNC,50.69
CVGW,50.64
LECO,50.61
SBRA,50.60
WRB,50.56
SSNC,50.48
HOLX,50.47
TRST,50.44
AXTA,50.40
RCS,50.37
AIMAU,50.36
CQP,50.34
MAR,50.34
FCAP,50.32
LRFC,50.29
CACC,50.28
DAC,50.23
OZK,50.21
DVAX,50.21
SBSI,50.20
DOLE,50.18
HWC,50.14
EPAC,50.07
PFGC,50.06
TS,50.04
AEE,50.02
EPM,50.00
NMR,50.00
