Symbol,IBD_RSI
IPI,93
ATYR,93
CRS,93
INOD,93
ZVOI,93
SAND,93
CMCL,93
ISSC,93
SPOT,93
NFLX,93
CIXXF,93
DCSX,93
HCI,93
HEES,93
NYAX,93
NVCT,93
NRSN,93
HFFG,93
AU,93
CPS,93
AKRO,93
SLSR,92
VOXR,92
SES,92
FCAP,92
ICCC,92
EXEL,92
ZIVO,92
INUV,92
DNQAF,92
SFM,92
LPTH,92
IBEX,92
BFLY,92
COE,92
ALAB,92
SNOW,92
ULS,92
RAYA,92
CW,92
CTGO,92
QSI,92
PRPO,92
BLMH,92
TSLA,92
GME,92
BLBX,92
NN,92
BNTC,92
PVLA,92
KARO,92
TLSA,92
CDE,92
VST,92
VSTA,92
JZXN,92
PETV,92
PODD,92
FULC,92
RMNI,92
DAN,92
FRHC,92
LASR,92
AISP,92
LUCD,92
UUU,92
HOVR,92
MRAI,92
LSF,92
SSII,92
TPR,92
TWLO,92
X,91
AVPT,91
IDT,91
OR,91
TGI,91
CVAC,91
CCB,91
IESC,91
BCRX,91
HURN,91
GEO,91
SKWD,91
TKNO,91
OKTA,91
PM,91
STRT,91
TIGO,91
VFF,91
TGTX,91
CLBR,91
NCSM,91
TSAT,91
GOGO,91
BOF,91
ESQ,91
LBRDK,91
LBRDA,91
POET,91
SSSS,91
PBI,91
ELYS,91
ATAI,91
ATEC,91
LLYVA,91
FPH,91
MGIC,91
RL,91
CYD,91
AEM,91
CMPO,91
CRWD,91
AVGO,91
AUR,91
SLM,91
ALHC,91
SNEX,91
SKIL,91
SGMA,91
IAG,91
INTZ,91
FCUV,91
ZS,90
YGMZ,90
COOP,90
SII,90
CORZ,90
LMND,90
DWTX,90
GDC,90
GE,90
SENEA,90
TTMI,90
TVGN,90
GEL,90
ADMA,90
TOST,90
EVEX,90
LFSWF,90
VSEC,90
LLYVK,90
CALX,90
CVKD,90
DASH,90
WVVI,90
ARQT,90
ESE,90
KALRQ,90
PLYA,90
PL,90
IZM,90
DMYY,90
FENC,90
OSIS,90
WPM,90
TGLS,90
ATI,90
WOR,90
TMDX,90
OM,90
LARK,90
VIRT,90
NXTT,90
RIVN,90
FROG,90
CGNT,90
VRSN,90
PCT,90
CAR,90
SPNT,90
KLTR,90
GNE,90
CAH,90
CHCI,89
IBKR,89
CNK,89
CISO,89
DGICA,89
NPCE,89
CHEF,89
SITM,89
MOS,89
CLOV,89
HCSG,89
FNV,89
DXPE,89
SENEB,89
BB,89
UGI,89
DY,89
PGRE,89
RCL,89
LANV,89
PEGA,89
PZG,89
ELVA,89
PAYC,89
IDCC,89
PROCF,89
CXW,89
ATEK,89
BHAC,89
FIX,89
TDS,89
CBRL,89
APH,89
SXT,89
EQT,89
PTON,89
JL,89
KD,89
ONIT,89
SOFI,89
SPRY,89
RDIB,89
ONON,89
OMEX,89
CEG,89
FRFHF,89
GENI,89
IFS,89
JVA,89
CTRN,89
OCS,89
TENX,88
ODC,88
GTX,88
PRDO,88
JCI,88
EXE,88
MAG,88
SLDP,88
MKTW,88
SLGL,88
CIEN,88
TSHA,88
AMSC,88
EVGO,88
BOOT,88
PTGX,88
GROY,88
DRVN,88
JBL,88
BLIN,88
EGO,88
BNSOF,88
ACAD,88
NFG,88
RUM,88
TRUP,88
EMX,88
ALNY,88
TVTX,88
SLI,88
MRCY,88
LPLA,88
UVE,88
AGI,88
MELI,88
GAP,88
GB,88
AVAH,88
REVG,88
EHC,88
GOSS,88
CCEC,88
RHEP,88
NRIM,88
TPCS,88
LENZ,88
SOPA,88
TLGYF,88
RIGL,88
APLD,88
CCJ,88
DHC,87
MFH,87
MIND,87
CPRX,87
DGICB,87
TXNM,87
MTZ,87
GH,87
TPL,87
LOAR,87
MYRG,87
LODE,87
LQDA,87
UNM,87
TTWO,87
NB,87
ALNT,87
NRXP,87
NXT,87
FIVE,87
KOPN,87
WILC,87
ARBB,87
TFPM,87
APG,87
TG,87
RDFN,87
INSM,87
INVZ,87
ISBA,87
LDWY,87
OPTX,87
GWRE,87
OLLI,87
REAL,87
LITE,87
CSV,87
LAUR,87
TCI,87
PNRG,87
EHAB,87
DRI,87
RBKB,87
OUST,87
OVBC,87
KNSA,87
BJRI,87
BJ,87
PRTH,87
ICL,87
IMAX,87
FFIV,86
ZVRA,86
FOXA,86
DOCU,86
ICCM,86
BLX,86
GBNY,86
STN,86
STNE,86
FTNT,86
ESEA,86
CYBR,86
ITRN,86
GHM,86
USGO,86
VHC,86
CSGS,86
HSCS,86
GILD,86
PLNT,86
MDWD,86
T,86
UBER,86
SCPS,86
WWD,86
OOMA,86
SFIX,86
BBW,86
SHOP,86
RGLD,86
TITN,86
LOPE,86
ANGO,86
DTM,86
CBNK,86
PCRX,86
RYTM,86
AM,86
MRT,86
MNST,86
MOTS,86
NTPIF,86
CME,86
FVRR,86
NATH,86
AL,86
SMLR,86
FER,86
IDR,86
APYX,86
EE,86
WRB,86
INTU,85
BWFG,85
NIC,85
CHTR,85
AAMI,85
MCB,85
USFD,85
TT,85
FOX,85
VATE,85
COR,85
KEN,85
ASTE,85
MT,85
CMPX,85
VS,85
GFL,85
IBM,85
SIBN,85
PRZO,85
BK,85
ATLC,85
SSBI,85
LOGC,85
OPXS,85
FSM,85
MQ,85
HWKN,85
NTNX,85
RVSB,85
EFOI,85
RDCM,85
SRBK,85
RELY,85
CREX,85
AXS,85
LUMN,85
WRLD,85
EVRI,85
BKNG,85
TKO,85
HUT,85
CALM,85
PWR,85
DRTS,85
GLDD,85
BFC,85
VLGEA,85
CHKP,85
UPWK,85
CAKE,85
BHF,84
FDP,84
BBUC,84
LYFT,84
CPNG,84
CM,84
FOSL,84
NC,84
MCK,84
NCRA,84
JOBY,84
XTNT,84
ABEO,84
CCL,84
AR,84
IROQ,84
DE,84
BIMI,84
BH,84
MOGO,84
PCLB,84
GTPS,84
KMI,84
EPSN,84
BSX,84
IHT,84
ADCT,84
PSMT,84
BMI,84
IIIN,84
UBOH,84
BTCT,84
BOSC,84
BTG,84
CIVB,84
AMPL,84
GPOR,84
CVLT,84
FSFG,84
FSI,84
FRAF,84
PARR,84
PERI,84
WMB,84
RSG,84
FLEX,84
CNP,84
ACOG,84
LTH,84
MPTI,84
TTEC,84
TRP,83
PINC,83
LNG,83
BA,83
ETR,83
LFVN,83
AMST,83
AMBP,83
GRAB,83
KAR,83
TD,83
RAIL,83
SYBT,83
AZO,83
STX,83
PRM,83
GAN,83
NEM,83
CAE,83
GT,83
PAHC,83
DC,83
HYMC,83
BWXT,83
GNTY,83
WELL,83
AER,83
WMT,83
INTR,83
ACNT,83
WTS,83
CACI,83
OCX,83
ODV,83
CTVA,83
OPY,83
GVA,83
WINA,83
WOOF,83
CDNS,83
LZ,83
SRNE,83
SGI,83
LYV,83
RNW,83
SCHW,83
BAP,83
ZONE,83
BAM,83
SMIT,83
XP,83
WWW,82
YHGJ,82
SHAK,82
INLX,82
BBIO,82
RCON,82
THC,82
GSHD,82
GSIT,82
EPR,82
HIG,82
CAAP,82
PBYI,82
CAPR,82
CART,82
PDLB,82
HMN,82
EQH,82
PEN,82
FSEA,82
EBTC,82
EBAY,82
HMST,82
UFCS,82
TW,82
BANF,82
MGRM,82
MGYR,82
CLPT,82
MLSS,82
RAVE,82
STVN,82
SSP,82
SLF,82
TR,82
PPIH,82
AYTU,82
MD,82
V,82
NOW,82
NEU,82
PHX,82
CLFD,82
CLMB,82
EME,82
KNF,82
NPKI,82
MMM,82
COIN,82
UAL,82
UNTY,82
SKYW,81
EVTL,81
ULTA,81
ORLY,81
RDDT,81
DBD,81
KR,81
MCS,81
FHI,81
TRAK,81
CYCN,81
DOCS,81
SEIC,81
COCO,81
COF,81
RBA,81
TSPH,81
BBCP,81
ALCO,81
HLNE,81
AFRM,81
FWONK,81
FWONA,81
FYBR,81
ROL,81
GL,81
GLNG,81
NRDY,81
TRV,81
NTR,81
ARIS,81
VIK,81
RNXT,81
LFCR,81
LSEA,81
TXMD,81
THG,81
BEEP,81
EXLS,81
BULL,81
MFIN,81
ARLO,81
TALK,81
HBCP,81
ECBK,81
HG,81
HEI,81
USLM,81
TARS,81
SYPR,81
NEUE,81
SKYX,80
AWI,80
AJG,80
PTCT,80
AUPH,80
SSBK,80
CCBG,80
AOUT,80
AORT,80
AAOI,80
THFF,80
CBOE,80
EXTR,80
CASY,80
KRT,80
SANM,80
KMDA,80
DRTTF,80
MNSB,80
BYD,80
NTB,80
RCMT,80
EPRX,80
TARA,80
VRT,80
PAYX,80
RBC,80
PWOD,80
ATPC,80
ATO,80
PAR,80
NUVOQ,80
CSCO,80
WAB,80
NNVC,80
TASK,80
PRIM,80
JPM,80
AMFC,80
ENB,80
TCRT,80
SSYS,80
MYFW,80
CNXC,80
SVV,80
DAKT,80
IZEA,80
GOOS,80
TXRH,80
TRI,80
NBST,80
FAST,80
CPBI,79
CPA,79
IGTA,79
IGIC,79
ABLV,79
PTBS,79
VEEV,79
LWAY,79
MTG,79
NDAQ,79
RTX,79
ADP,79
DOGZ,79
ICE,79
NEXT,79
GEVO,79
HBM,79
CNH,79
WTMA,79
NRXS,79
HNVR,79
ROK,79
MSB,79
OWLT,79
DBX,79
ADSK,79
CASH,79
GLW,79
MO,79
VRSK,79
WING,79
CTAS,79
MA,79
LHX,79
RRC,79
CF,79
LGL,79
NTRA,79
ASAN,79
META,79
EQX,79
SSUMY,79
ALL,79
INDV,79
FCFS,79
SILA,79
PJT,79
BRTX,79
STEP,79
PODC,79
GS,79
LUV,78
TRMB,78
BCOW,78
HCA,78
NVDA,78
MSFT,78
MRUS,78
FTDR,78
AUST,78
NSTS,78
ACM,78
USM,78
MTEX,78
MTEK,78
NI,78
INMB,78
OPCH,78
CCK,78
RY,78
ELMSQ,78
CNSWF,78
EXNRF,78
ALSN,78
BKSC,78
DCO,78
ISRL,78
OSW,78
ADTN,78
SPR,78
FTCI,78
OI,78
BBSI,78
WEC,78
PGR,78
BN,78
CWEN,78
CXDO,78
GREE,78
PGEN,78
BV,78
QTWO,78
FTS,78
FTI,78
CZFS,78
BNT,78
BSET,78
BOTJ,78
SKLZ,78
PRVA,78
GPI,78
FAAS,78
EZPW,77
ABT,77
IDXX,77
IFRX,77
UEC,77
MBCN,77
HII,77
HGBL,77
MS,77
MWA,77
VNO,77
LNN,77
UVV,77
MKL,77
FNWD,77
TMUS,77
CELU,77
CCEP,77
GTEC,77
FL,77
HWBK,77
PESI,77
PBH,77
PAYS,77
NTRS,77
GYRO,77
HAFC,77
NXST,77
LINK,77
OCGN,77
HSII,77
BVFL,77
RSI,77
ATRC,77
RPRX,77
SFST,77
DORM,77
BBU,77
RBCAA,77
ADT,77
SSTI,77
JBGS,77
AROC,77
SYM,77
AVXL,77
ZG,77
GEG,77
WNEB,77
PLPC,77
ESAB,77
TCBX,77
HNNA,76
MTSI,76
MIRA,76
MIRM,76
NYT,76
TJX,76
PBBK,76
PFGC,76
TIPT,76
MNDY,76
HLI,76
HSPO,76
AB,76
WFC,76
TDG,76
ARMK,76
CWST,76
PW,76
SYF,76
ITRI,76
PUCK,76
FUSB,76
RAMP,76
ACMR,76
GAIN,76
CINF,76
HRTX,76
CGAU,76
NTWK,76
ZM,76
SELF,76
SENS,76
ENVA,76
FHN,76
WMK,76
IIIV,76
SHCO,76
RUSHB,76
BCML,76
GHC,76
RMCO,76
AEE,76
DGII,76
BE,76
SAH,76
UNCY,76
ALLE,76
FBRX,76
COUR,76
MPLX,76
DLTR,76
KLAC,75
ORN,75
FLGT,75
L,75
TOON,75
DTE,75
HQY,75
CECO,75
DSGX,75
TRS,75
COST,75
C,75
PAX,75
CAPL,75
GTES,75
CBFV,75
TILE,75
MFC,75
LSBK,75
UVSP,75
EVTC,75
CR,75
ALGM,75
YELP,75
YEXT,75
Z,75
DIST,75
SLNG,75
ACI,75
AXIL,75
DG,75
ITIC,75
EPOW,75
STT,75
SWIM,75
EXC,75
CYAN,75
PNR,75
TBBK,75
MAMA,75
MGNI,75
GDTC,75
STE,75
WINV,75
BFAM,75
SNTI,75
SR,75
BMO,75
BWB,75
GPUS,75
KNOP,75
DGX,74
ISRG,74
GIL,74
ACR,74
RRBI,74
BDL,74
ENSG,74
HNST,74
MVIS,74
MSVB,74
UAN,74
CNX,74
NMIH,74
DLR,74
FBIZ,74
MMYT,74
XTKG,74
TURN,74
CNM,74
UBCP,74
SPFI,74
SBAC,74
FCCO,74
IMRX,74
PVL,74
KNSL,74
GAMB,74
POWW,74
GRNQ,74
WM,74
EBMT,74
ONDS,74
AGYS,74
CELH,74
NWS,74
TK,74
PBPB,74
TDY,74
CARG,74
AXP,74
SKYT,74
SBRA,74
RLMD,74
SPIR,74
BR,74
GDDY,74
JKHY,74
BLDE,74
BKD,74
WRBY,74
ENLT,74
AQN,73
TGNA,73
KVUE,73
DOX,73
COHR,73
EVLO,73
ALG,73
CNO,73
MCD,73
AC,73
CQP,73
ESOA,73
NTCT,73
NMG,73
NNI,73
HON,73
CNDA,73
HLT,73
AIG,73
HIFS,73
KIQSF,73
GV,73
PCB,73
JBTM,73
JWEL,73
ELA,73
CZWI,73
ITT,73
WCN,73
PH,73
CVI,73
WLFC,73
PCTY,73
PRGS,73
K,73
JCSE,73
EGAN,73
BLK,73
PRLB,73
BPOP,73
IOR,73
RFIL,73
RYAN,73
RDWR,73
SNOA,73
DHT,73
INTA,73
SFBC,73
SBFG,73
SLND,73
IDA,73
XEL,73
YYGH,72
VTR,72
KO,72
INVA,72
IPA,72
CVGW,72
CTRE,72
MLM,72
HDSN,72
NLOP,72
MASI,72
MRBK,72
MTAL,72
HBT,72
GWW,72
PAAS,72
OSS,72
BYNO,72
VCTR,72
OGE,72
NVEE,72
PHR,72
SLGN,72
FWONB,72
SRFM,72
RMD,72
BL,72
BKSY,72
BIRK,72
BRZH,72
PROV,72
AREC,72
RJF,72
RMBI,72
TBMC,72
SUAC,72
EXAS,72
TRML,72
FSLY,72
WULF,72
ADC,72
IREN,72
ACNB,72
ACT,72
TEL,72
ZWS,72
DIS,72
AX,72
SSNC,72
SVM,72
GCMG,72
CLBT,71
ECL,71
NBN,71
MCRI,71
CRVL,71
EXPE,71
HTB,71
LH,71
MAIN,71
MLI,71
FIS,71
AAME,71
PNFP,71
PLBC,71
GLP,71
EVRG,71
UONE,71
CFR,71
UUUU,71
LDOS,71
BRBS,71
BRO,71
AZEK,71
AXSM,71
QSR,71
PPL,71
GOLF,71
BKE,71
FBIO,71
FBP,71
WTFC,71
FBNC,71
IRMD,71
INGR,71
IMMX,71
TZOO,71
STKS,71
SWAG,71
AN,71
ARTW,71
TSLX,71
ESCA,71
TBBB,71
FOUR,71
IOBT,71
OGS,71
BPMC,71
ONB,71
PFIS,71
PARA,71
ORI,71
PLOW,70
CARR,70
CFBK,70
VMCAF,70
PBFS,70
CB,70
MTRX,70
EGRVF,70
AFYA,70
CRBG,70
NPO,70
LNT,70
CRAI,70
AGCO,70
DPZ,70
LIND,70
CSBR,70
CUBT,70
HWC,70
CRCT,70
FISI,70
VMC,70
AFJK,70
ADUS,70
AEAE,70
ANNA,70
APWC,70
YOU,70
DKL,70
ANSS,70
TOWN,70
AMT,70
AMZN,70
FSS,70
AMP,70
AMBA,70
GEN,70
RENEF,70
ATEN,70
ETN,70
GRMN,70
UNB,70
SPXC,70
SHBI,70
SMBK,70
BNS,70
UPST,70
HFBL,70
EVI,70
GLAD,70
BDMD,70
AWK,69
RACE,69
SDGR,69
RNST,69
BOC,69
ETWO,69
MITQ,69
ED,69
EFXT,69
FN,69
HFWA,69
OAKU,69
CHE,69
AGS,69
USAC,69
EWBC,69
NL,69
ISTR,69
MRNO,69
CSTAF,69
HCVI,69
MOFG,69
BWMN,69
BWA,69
ALCY,69
CACC,69
PANW,69
PX,69
R,69
ATMV,69
BAC,69
GIII,69
BEN,69
TSBK,69
ORCL,69
CBRE,69
PLG,69
OSPN,69
IMPM,69
ABCB,69
DK,69
WTW,69
DLO,69
WYNN,69
TGAAF,69
AATC,69
TCX,69
AMG,69
ARES,69
SVII,69
ETNB,69
EA,68
NEWP,68
NGS,68
WBD,68
LZB,68
J,68
KGS,68
KALV,68
KODK,68
WDC,68
VPG,68
MP,68
JVSA,68
CSL,68
HOMB,68
VABK,68
CP,68
NIXX,68
CIX,68
PHYTF,68
EFSC,68
CBAN,68
GSL,68
GTLS,68
CBSH,68
CBRRF,68
UROY,68
NYC,68
PNW,68
PNTG,68
PKST,68
BRDG,68
RDN,68
BANR,68
GNW,68
SO,68
ATR,68
ASUR,68
SLAMF,68
AVDX,68
ATS,68
BAYA,68
PVBC,68
ESHA,68
FTII,68
TBPH,68
SYK,68
AMBI,68
WRN,68
WSFS,68
ACCS,68
INFA,67
DEC,67
WPC,67
AACT,67
YUMC,67
APXIF,67
APTV,67
TCBS,67
ANET,67
ARLP,67
ESGR,67
TRMK,67
EVER,67
UMBF,67
ALK,67
SOLV,67
ATMC,67
SPGI,67
GAIA,67
EPRT,67
AZZ,67
SNA,67
ATUS,67
BIP,67
RGCO,67
SAIC,67
EMR,67
SHW,67
BOX,67
GNL,67
GM,67
EEFT,67
GTBP,67
USCB,67
URI,67
CHCO,67
NTRB,67
CFFI,67
HAS,67
HAIAF,67
MYE,67
MAR,67
DUK,67
CTSH,67
CSLMF,67
CRGO,67
IPAR,67
KVAC,67
FLUT,67
VZ,67
AEIS,67
AAON,66
DYCQ,66
VMI,66
HALO,66
AEP,66
WELNF,66
IXAQF,66
AG,66
HBAN,66
AON,66
LEGT,66
CULL,66
FLR,66
AMH,66
USEG,66
CVS,66
TAC,66
SWTX,66
SUN,66
FSV,66
BATRA,66
SPKL,66
MMC,66
ET,66
LRCX,66
EW,66
MCY,66
ASMB,66
CRTAF,66
ANSC,66
MTA,66
SKIN,66
NWE,66
OMF,66
PPC,66
PORT,66
NETD,66
NPK,66
EMCG,66
NG,66
NRDE,66
NFBK,66
DT,66
DSAQ,66
FDS,66
WLYB,66
HYAC,66
WHG,66
FXNC,66
CMT,66
FVCB,66
SAFT,66
LIN,65
SWSS,65
MARA,65
ANIP,65
FSP,65
MIDD,65
KMB,65
AAP,65
HRB,65
CRH,65
FIHL,65
WBA,65
EIG,65
ELAN,65
ES,65
SBR,65
NEXN,65
BDC,65
NECB,65
CLST,65
GD,65
QGEN,65
MNMD,65
FRBA,65
AVAV,65
SN,65
MSM,65
MTB,65
PATK,65
GHLD,65
CEIN,65
OFG,65
PSTL,65
BURL,65
WSM,65
HESM,65
PLX,65
ROKU,65
PRI,65
GLACF,65
NYMT,65
BNIX,65
BKHA,65
NWN,65
CVCO,65
IROH,65
CTLP,65
KRNT,65
CUBI,65
FORL,65
STEL,65
CPF,64
TCBI,64
EUDA,64
TRC,64
CRSR,64
SRCE,64
CSWI,64
SPWH,64
CPK,64
SPOK,64
ESNT,64
EFX,64
FRSH,64
LULU,64
AIMD,64
ALX,64
ALRS,64
KVHI,64
CVBF,64
HLXB,64
DGXX,64
ALKS,64
JRVR,64
WBS,64
IMO,64
G,64
GLBZ,64
GLRE,64
REG,64
HUBB,64
GLLI,64
EQIX,64
QETA,64
QLYS,64
CMCAF,64
RMBS,64
MTW,64
CMS,64
AIZ,64
ATMU,64
MCO,64
CTBI,64
ASCBF,64
ROP,64
NHI,64
RNR,64
SANG,64
ROST,64
SGU,64
SBIG,64
SAR,64
PAG,63
HIW,63
PRK,63
DNOW,63
HIPO,63
GIGM,63
KVYO,63
UBSI,63
TU,63
IVCBF,63
VITL,63
TTNP,63
ALE,63
U,63
VLN,63
IOT,63
ACEL,63
VRNS,63
DAC,63
PRGO,63
RS,63
NOTV,63
NEOV,63
NATR,63
SLAB,63
CNGL,63
CLH,63
MSEX,63
MSGE,63
GILT,63
SRE,63
TMP,63
ATNM,63
ALV,63
SNV,63
SSY,63
MLEC,63
AVA,63
WES,63
PKE,63
PKBK,63
CARE,63
OZ,63
EPD,63
PLXS,63
NXE,63
NWFL,63
NVRI,63
QXO,63
NWSA,63
EPAC,63
AUBN,62
CPAY,62
MCAG,62
KFY,62
D,62
AIHS,62
AIT,62
YUM,62
ABBV,62
VTEX,62
AFL,62
TETEF,62
TCBC,62
ARW,62
LTC,62
AMED,62
KRMD,62
APO,62
CTRI,62
MMSI,62
CNTGF,62
MGIH,62
MET,62
ASRV,62
NSC,62
BOH,62
BGC,62
SLRC,62
MSCI,62
MRAM,62
MPW,62
BFH,62
BAFN,62
MPC,62
MVBF,62
CHMG,62
BSY,62
OBT,62
BSRR,62
OHI,62
CDRE,62
BXMT,62
GECC,62
GHRS,62
CCI,62
PLSE,62
CDP,62
OPBK,62
IE,62
IBOC,62
WTRG,62
FFBW,61
IBCP,61
PPYA,61
BSVN,61
CAC,61
PFBC,61
PEBK,61
ORA,61
PFX,61
PGNY,61
PARAA,61
ACB,61
HSIC,61
NRP,61
RMGCF,61
BIOCQ,61
NTST,61
QUAD,61
RGNX,61
NYMXF,61
CG,61
CCTSF,61
QNGYQ,61
PMDI,61
DHX,61
ZDPY,61
KEYS,61
AGO,61
ZEVY,61
EFC,61
VBTX,61
LAD,61
SNPS,61
SUPN,61
ASB,61
SVA,61
FSBW,61
SPH,61
MPB,61
AXAC,61
SJM,61
SER,61
FURY,61
RSSS,61
BELFB,61
IRM,61
DDS,61
HE,61
LEVI,61
AME,61
VLY,61
FTAI,60
MPWR,60
GOOG,60
BCPC,60
SFES,60
FE,60
WVFC,60
ACU,60
FUNC,60
AENT,60
BEPC,60
BKH,60
REBN,60
GABC,60
CHRW,60
CAT,60
CASS,60
GANX,60
CAAS,60
CEAD,60
OVLY,60
GGG,60
REZI,60
CATY,60
EEX,60
CSPI,60
STXS,60
MGEE,60
SF,60
TFSL,60
TYL,60
FIZZ,60
TH,60
TLSI,60
TRGP,60
DLNG,60
ABM,60
CWCO,60
WAT,60
JNPR,60
KOSS,60
VICI,60
SBGI,60
GOOGL,60
BANX,60
MDXH,60
MAA,60
ARCC,60
MAT,60
MBWM,60
BFIN,60
AWR,60
FCPT,59
ACIW,59
OSBC,59
NVEC,59
NJR,59
RITM,59
O,59
WKC,59
INVH,59
HD,59
JRSH,59
F,59
FINW,59
UIS,59
TSEM,59
AMC,59
LII,59
EFSI,59
TGB,59
AIRS,59
FPI,59
MAQC,59
MITT,59
FSK,59
SMTC,59
BMRC,59
BRC,59
DSP,59
BRKL,59
PBA,59
NOC,59
CHSN,59
NVT,59
OBK,59
ARTNA,59
GSBC,59
MDLZ,59
MKTX,59
CNXN,59
AVNW,59
MGRC,59
SELX,59
BETR,59
CNA,59
SKYH,59
MSI,59
SMBC,59
AMAL,59
CUZ,59
MEC,59
LKQ,59
BIPC,58
BLND,58
NHC,58
ADEA,58
WT,58
WTM,58
PYPL,58
ELTX,58
CFFN,58
PTC,58
OFS,58
PHLT,58
OTIS,58
OTEX,58
GIB,58
CDAQF,58
WH,58
DNN,58
DMAC,58
CRDF,58
ARI,58
AQB,58
MCW,58
STWD,58
COMP,58
SPLP,58
FRD,58
SCI,58
CMTL,58
BFST,58
SHMD,58
SIGI,58
SILC,58
TNL,58
TRIN,58
VIAV,58
KOD,58
UHS,58
UBFO,58
LCID,58
LSTA,58
UNF,58
UP,58
FFIN,58
WDFC,58
KMPR,58
JXN,58
INDB,58
IVT,58
DJCO,58
ABUS,58
