Symbol,MonthsTrendingDown
NSCS,1
NSEP,1
NSP,1
NSPR,1
NSYS,1
NTB,1
NTGR,1
NTIC,1
NTRA,1
NTSX,1
NTZ,1
NUAG,1
NUGO,1
NUHY,1
NULG,1
NUMG,1
NURE,1
NUS,1
NUSI,1
NUVB,1
NVA,1
NVBT,2
NVBW,2
NVCR,1
NVDY,2
NVG,1
NVO,1
NVT,3
NVTS,1
NWBI,1
NWFL,2
NWG,1
NWL,1
NWLG,1
NWPX,1
NWTN,1
NX,2
NXDT,1
NXE,3
NXGL,1
NXL,2
NXRT,1
NXTT,1
NYF,1
NYMT,1
NYMTL,2
NZAC,1
NZF,1
NZUS,1
OABI,1
OACP,1
OAKUR,1
OALC,1
OARK,1
OB,1
OBDC,1
OBND,1
OBT,1
OCCI,1
OCFC,2
OCIO,1
OCTD,1
OCTH,1
OCTJ,1
OCTP,1
OCTQ,1
OCTT,1
OCTW,1
OCTZ,1
OCUL,2
ODD,1
ODDS,1
ODV,1
OEC,1
OEF,1
OFS,1
OGCP,1
OGIG,1
OKE,2
OLLI,1
OLO,1
OLP,1
OLPX,1
OM,1
OMER,1
OMFL,1
OMFS,1
OMGA,2
OMH,1
ON,1
ONB,1
OND,1
ONEQ,1
ONEW,1
ONFO,1
ONIT,1
ONOF,1
ONTF,1
OOMA,1
OOTO,1
OPAD,1
OPBK,2
OPEN,1
OPHC,2
OPK,1
OPOF,1
OPRA,2
OPRT,1
OPTT,1
OPTZ,1
OPXS,1
ORA,2
ORMP,1
ORN,1
ORRF,2
OSBC,1
OSIS,1
OSPN,1
OSW,1
OUST,1
OUT,1
OVBC,1
OVID,2
OVL,1
OVLH,1
OVLY,1
OVM,1
OVS,1
OVT,1
OXBR,1
OZ,1
PABU,1
PAC,1
PACK,1
PAM,1
PANW,1
PAPR,1
PAR,2
PASG,1
PAUG,1
PAX,1
PAY,2
PAYC,1
PBAP,1
PBAU,1
PBDE,1
PBFB,1
PBFR,1
PBFS,1
PBH,2
PBHC,2
PBJ,1
PBJL,1
PBJN,1
PBL,1
PBMR,1
PBMY,1
PBNV,2
PBOC,1
PBP,1
PBSE,1
PBT,1
PBUS,1
PBW,1
PCB,1
PCG,2
PCGG,1
PCM,3
PCN,1
PCOR,1
PCT,3
PCTTU,2
PCY,1
PCYO,1
PD,1
PDBA,1
PDEC,2
PDEX,2
PDFS,1
PDLB,1
PDP,1
PDX,1
PEB,1
PEBK,1
PECO,1
PEPG,1
PETS,1
PFBC,2
PFEB,1
PFIE,1
PFIS,1
PFMT,1
PFRL,2
PFS,2
PGC,2
PGHL,3
PGP,1
PGRO,1
PHD,1
PHDG,1
PHEQ,1
PHIN,1
PHIO,1
PHK,1
PHX,1
PHYD,1
PIE,1
PII,1
PIK,2
PIN,1
PITA,1
PJAN,1
PJFG,1
PJT,1
PJUL,1
PJUN,1
PK,1
PKE,2
PKOH,1
PLAB,1
PLBC,1
PLBY,1
PLCE,2
PLDR,1
PLL,3
PLMJ,2
PLMR,1
PLNT,1
PLRX,2
PLTR,1
PLXS,1
PMAR,1
PMAX,1
PMAY,1
PMD,1
PMTS,1
PNBK,1
PNOV,1
PNQI,1
PNR,1
POCI,1
POCT,1
PODC,1
POET,1
POST,1
PP,1
PPIH,1
PPSI,2
PPYA,1
PQDI,1
PRA,1
PRAE,1
PRCH,1
PRCT,1
PREF,1
PRFD,1
PRFX,1
PRFZ,1
PRG,1
PRGO,1
PRGS,1
PRIM,2
PRK,2
PRKS,2
PRLB,1
PRLH,1
PRNT,1
PROC,1
PROK,1
PROV,1
PRQR,2
PRTC,2
PRTH,1
PRZO,1
PSCC,1
PSCJ,1
PSCQ,1
PSCT,1
PSCW,1
PSEP,1
PSET,1
PSFD,1
PSFF,1
PSFJ,1
PSFM,1
PSFO,1
PSL,1
PSMJ,1
PSMO,1
PSMR,1
PSO,1
PSTP,1
PTC,1
PTCT,1
PTF,1
PTHL,1
PTIR,1
PTLC,1
PTNQ,1
PTON,2
PTRB,1
PUBM,1
PUTD,1
PUTW,1
PVBC,1
PVH,1
PWB,1
PWOD,1
PWR,3
PWUPU,1
PWZ,1
PX,1
PYCR,1
PYPL,1
PYPY,1
PYT,1
PZA,1
PZT,1
QABA,1
QAI,1
QBTS,1
QBUL,1
QCAP,1
QCJL,1
QCLN,1
QCLR,1
QCRH,2
QD,1
QDCC,1
QDEC,1
QDF,1
QDPL,1
QDTE,1
QDVO,1
QETA,1
QETH,1
QFLR,1
QGRO,1
QGRW,1
QH,1
QHDG,1
QIG,1
QIS,1
QJUN,1
QLC,1
QLD,1
QLYS,1
QMAG,1
QMAR,1
QMCO,1
QMMY,1
QNCX,2
QOWZ,1
QPX,1
QQA,1
QQEW,1
QQH,1
QQJG,1
QQMG,1
QQQ,1
QQQA,1
QQQG,1
QQQI,1
QQQJ,1
QQQM,1
QQQS,1
QQQT,1
QQQU,1
QQQW,1
QQQX,1
QQQY,1
QQXT,1
QRTEB,1
QSI,1
QSML,1
QSPT,1
QSR,1
QSWN,1
QTAP,1
QTEC,1
QTJA,1
QTJL,1
QTOC,1
QTR,1
QTUM,1
QTWO,2
QUAD,1
QUAL,1
QUBT,2
QULL,1
QVML,1
QVMS,1
QVOY,1
QXO,1
QXQ,1
QYLG,1
R,1
RAPP,2
RAVE,3
RAYD,1
RAYJ,1
RBA,1
RBB,2
RBBN,2
RBC,1
RBCAA,2
RBOT,1
RBRK,1
RBUF,1
RC,1
RCAT,1
RCB,3
RCEL,1
RCL,2
RCMT,2
RCS,1
RCUS,1
RDDT,2
RDNT,1
RDTE,1
RDUS,1
RDVT,1
RDWR,1
RDZN,1
REAI,2
REAL,1
RECS,1
RECT,1
REE,1
REFI,1
REG,1
RELL,2
RELY,1
RENB,1
RENE,3
RERE,1
RETL,1
REZI,1
RFAC,1
RFACU,1
RFDA,1
RFM,1
RGC,2
RGF,1
RGLS,1
RGS,1
RGT,1
RGTI,1
RHI,1
RHP,1
RHRX,1
RICK,1
RILYG,1
RILYN,1
RIVN,1
RKLB,2
RLI,1
RLJ,1
RLYB,1
RMAX,1
RMBI,1
RMBL,1
RMBS,1
RMCA,1
RMCF,3
RMIF,1
RMNY,1
RMOP,1
RMT,1
RND,1
RNEW,1
RNG,2
RNR,1
RNW,1
RNWWW,1
RNXT,1
ROAD,2
ROBT,1
ROCLU,1
ROG,1
ROIC,1
ROIV,1
ROK,1
ROKT,1
ROM,1
ROMO,1
ROOF,2
RORO,1
ROSC,1
ROST,1
RPAY,1
RPD,2
RPG,1
RPHS,1
RPTX,3
RRBI,1
RSEE,1
RSF,1
RSI,1
RSPC,1
RSPD,1
RSPS,1
RSPT,1
RSSB,1
RSSL,1
RSSS,1
RSSY,1
RSVR,1
RSVRW,1
RTC,2
RTO,1
RUM,1
RVER,1
RVLV,1
RVNU,1
RVRB,1
RVSB,1
RVT,1
RWTN,1
RXD,1
RXI,1
RY,1
RYLD,1
RYLG,1
RYN,1
RZV,1
SABA,1
SABR,1
SAFE,1
SAFT,1
SAJ,1
SAM,2
SAMG,2
SAMM,1
SASR,1
SATL,1
SATO,1
SAUG,1
SAWG,1
SAY,1
SAZ,1
SBCF,1
SBET,1
SBFG,1
SBGI,3
SBH,2
SBI,1
SBSI,1
SBT,1
SCHA,1
SCHB,1
SCHG,1
SCHI,1
SCHK,1
SCHL,1
SCHX,1
SCI,1
SCKT,1
SCL,1
SCMB,1
SCO,1
SCOR,1
SCS,1
SCSC,1
SCVL,1
SCWO,3
SCYB,1
SDHC,1
SDIG,2
SDOT,1
SDRL,1
SDST,3
SE,1
SECT,1
SEER,1
SEG,2
SEIC,1
SEIM,1
SEIQ,1
SEIX,1
SENEA,1
SENEB,1
SEPP,1
SEPT,1
SEPU,1
SEPW,1
SEPZ,1
SERA,1
SEZL,2
SFBC,1
SFEB,1
SFIX,1
SFLR,1
SFST,2
SFY,1
SFYF,1
SG,2
SGC,1
SGMO,2
SGN,3
SHAK,1
SHBI,1
SHDG,1
SHEN,1
SHIM,1
SHO,1
SHOO,1
SHOP,1
SHOT,1
SIEB,1
SIG,2
SIGI,1
SILA,2
SIMO,1
SIMS,1
SINT,1
SIO,1
SITM,1
SIXD,1
SIXF,1
SIXG,1
SIXJ,1
SIXO,1
SIXP,1
SIXS,1
SIXZ,1
SJ,1
SJNK,1
SKGR,1
SKGRW,1
SKT,2
SKWD,1
SKY,1
SKYH,1
SKYU,1
SKYY,1
SLDB,1
SLF,1
SLMBP,1
SLRC,1
SLSR,1
SLVM,2
SLYV,1
SMAY,1
SMBC,2
SMCI,1
SMCO,1
SMCX,1
SMDV,1
SMFG,1
SMI,1
SMID,1
SMIN,1
SMIZ,1
SMLF,1
SMLR,1
SMP,1
SMPL,1
SMRT,1
SMST,1
SMTC,1
SMWB,1
SNBR,1
SNDR,1
SNFCA,1
SNOV,1
SNOY,1
SNPE,1
SNPG,1
SNSR,1
SNT,1
SOAR,1
SOBR,2
SOFI,2
SOHU,1
SON,1
SOND,1
SONO,1
SONY,1
SOR,1
SOTK,1
SOUN,1
SOVF,1
SPAI,1
SPB,1
SPBC,1
SPCE,2
SPD,1
SPFI,1
SPG,2
SPGM,1
SPHB,1
SPHY,1
SPLB,1
SPLG,1
SPLP,1
SPMC,1
SPMO,1
SPNT,1
SPOK,1
SPPL,1
SPQ,1
SPRX,1
SPSC,1
SPSM,1
SPT,1
SPTE,1
SPTM,1
SPUC,1
SPUS,1
SPUU,1
SPXE,1
SPXL,1
SPXN,1
SPXV,1
SPXX,1
SPY,1
SPYB,1
SPYC,1
SPYG,1
SPYI,1
SPYM,1
SPYT,1
SPYU,1
SPYX,1
SQ,1
SQEW,1
SQLV,1
SQY,1
SRBK,1
SRCL,1
SRDX,1
SRE,2
SRFM,1
SRG,1
SRM,1
SRRK,1
SRTS,1
SSBI,1
SSBK,2
SSD,1
SSO,1
SSSS,1
SSTK,1
SSUS,1
SSYS,1
STAX,1
STBA,1
STC,1
STCE,2
STEL,1
STGW,1
STI,1
STK,1
STKL,1
STN,2
STRA,1
STRL,3
STRS,1
STRT,1
STRV,1
STSS,2
STT,1
STWD,1
STXG,1
STXK,1
STZ,1
SUGP,1
SUPV,1
SURG,1
SUSA,1
SUSC,1
SUSL,1
SVAL,1
SVIX,1
SVOL,1
SVXY,1
SW,1
SWAN,1
SWI,1
SWTX,1
SWVL,1
SXC,1
SXI,1
SXQG,1
SXTP,1
SYBT,1
SYF,1
SYT,1
SYY,1
TAC,1
TAFI,1
TAFL,1
TAFM,1
TALK,2
TAP,1
TARA,1
TARS,2
TATT,1
TAXE,1
TAXF,1
TAYD,1
TBFG,1
TBI,1
TBIL,1
TBJL,1
TBLA,1
TBMC,2
TBNK,3
TBPH,1
TCBI,2
TCBK,1
TCBX,2
TCHP,1
TCI,1
TCMD,1
TCOM,1
TCS,3
TDC,1
TDS,2
TDUP,1
TEAM,1
TECB,1
TECL,1
TECX,3
TEF,1
TEKX,2
TELA,2
TELO,1
TENX,1
TEO,1
TERN,1
TFFP,3
TFI,1
TFII,1
TFIN,2
TFLO,2
TFLR,1
TFPN,1
TGAA,1
TGI,1
TGLS,1
TGNA,2
TGRT,1
TGRW,1
TGS,1
TGTX,1
THAR,1
THCH,1
THD,1
THFF,1
THLV,1
THNQ,1
THR,1
THRD,2
THY,1
THYF,1
TILE,1
TILT,1
TIME,1
TIPT,1
TJX,1
TKO,1
TLSA,1
TLT,1
TLTW,1
TMAT,1
TMFC,1
TMP,1
TNA,1
TNXP,1
TNYA,1
TOGA,1
TOK,1
TPB,1
TPCS,1
TPGXL,1
TPVG,1
TQQQ,1
TR,1
TRAK,1
TRDA,1
TREX,1
TRFK,1
TRFM,1
TRMB,1
TRML,3
TRND,1
TROW,1
TRSG,1
TRST,1
TRTX,1
TRUE,2
TRUP,2
TS,1
TSBK,1
TSE,1
TSHA,1
TSL,1
TSLA,1
TSLL,1
TSLP,1
TSLR,1
TSLT,1
TSLW,1
TSLY,1
TSN,1
TSPA,1
TSPY,1
TSQ,1
TT,1
TTD,3
TTEC,1
TTMI,1
TTP,1
TTWO,2
TUG,1
TUGN,1
TUR,1
TW,1
TWIN,1
TWIO,1
TXNM,1
TXRH,2
TXS,1
TYLG,1
TZOO,2
U,1
UA,1
UAA,1
UAL,2
UAMY,1
UAPR,1
UAUG,1
UAVS,1
UBCP,1
UBFO,1
UBOT,1
UBSI,1
UBT,1
UCB,1
UCC,1
UCL,1
UCYB,1
UDEC,2
UDIV,1
UDR,1
UE,2
UEC,3
UEIC,1
UEVM,1
UFCS,1
UFO,1
UJAN,1
UJUL,1
UJUN,1
ULTY,1
UMAC,1
UMAR,1
UMAY,1
UMH,1
UNB,2
UNCY,1
UNFI,1
UNIT,4
UNOV,2
UOCT,1
UONE,1
UP,2
UPBD,1
UPGR,1
UPLD,1
UPRO,1
UPST,2
UPWK,2
UPXI,2
URG,2
URTH,1
URTY,1
USAP,2
USB,2
USCA,1
USCL,1
USEP,1
USGO,3
USHY,1
USLM,2
USMC,1
USNA,2
USNZ,1
USPH,1
USPX,1
USSE,1
USSG,1
USXF,2
UTHY,1
UTI,1
UTRN,1
UTZ,1
UUU,1
UVE,1
UVSP,1
UVV,1
UWM,1
UZE,3
VABK,1
VAC,1
VALU,1
VANI,2
VBFC,3
VBK,1
VBNK,2
VBTX,2
VC,1
VCAR,1
VCEB,1
VCEL,1
VCIT,1
VCLT,1
VCNX,1
VCR,1
VCYT,1
VDC,1
VEGA,1
VEGN,1
VEL,1
VEMY,1
VERA,1
VERS,1
VFS,1
VGI,1
VGT,1
VIAV,2
VICE,1
VICR,2
VIOO,1
VIOT,1
VIOV,1
VIST,1
VKI,1
VKTX,3
VLT,1
VMEO,1
VMOT,1
VNLA,1
VNO,3
VNOM,2
VNSE,1
VONE,1
VONG,1
VOO,1
VOOG,1
VOT,1
VOTE,1
VOX,1
VOXX,1
VPG,1
VPV,1
VRAR,1
VRE,1
VREX,2
VRNT,1
VRP,1
VRTS,2
VSCO,1
VSLU,1
VSTE,1
VSTS,1
VT,1
VTEB,1
VTEC,1
VTEI,1
VTHR,1
VTI,1
VTN,1
VTRS,1
VTSI,1
VTVT,1
VTWG,1
VTWO,1
VTWV,1
VTYX,1
VUG,1
VUSE,1
VUZI,1
VV,1
VVI,1
VVPR,1
VWI,1
VWOB,1
VXF,1
VYX,1
W,1
WABC,2
WAFD,1
WANT,1
WAVE,1
WAVSU,1
WB,1
WBAT,1
WBD,1
WBIL,1
WBTN,1
WBUY,1
WCLD,1
WDAY,1
WDFC,2
WEBL,1
WEL,1
WEN,3
WFCF,1
WFH,1
WGMI,2
WGO,2
WH,1
WHLM,1
WILC,1
WINA,1
WINN,1
WINT,1
WINV,1
WINVU,1
WISE,1
WIT,1
WIX,1
WK,1
WKHS,1
WLDN,3
WLFC,3
WLKP,1
WLTG,1
WMK,1
WMT,1
WNC,1
WNDY,3
WNEB,1
WOK,2
WOOF,1
WORX,1
WOW,2
WPP,3
WRBY,1
WS,2
WSFS,1
WSM,1
WSR,2
WT,2
WTAI,1
WTBA,2
WTFC,2
WTID,1
WTM,1
WTMA,1
WTMAU,1
WTMF,1
WTRG,2
WTS,1
WTTR,1
WU,1
WUGI,1
WULF,2
WVE,2
WW,1
WWW,1
WYNN,1
WYY,1
XAIR,2
XAIX,1
XAUG,1
XBAP,1
XBIO,1
XBIT,2
XBJA,1
XBJL,1
XBOC,1
XCCC,1
XCH,2
XCLR,1
XCNY,1
XCOR,1
XCUR,1
XDAP,1
XDAT,1
XDEC,1
XDJL,1
XDOC,1
XDSQ,1
XDTE,1
XFIX,1
XGN,1
XHR,1
XHYI,1
XIDE,1
XISE,1
XITK,1
XJR,1
XJUL,1
XJUN,1
XLC,1
XLG,1
XLK,1
XLSR,1
XLY,1
XMAR,1
XMAY,1
XMHQ,1
XMTR,1
XNAV,1
XNCR,1
XNOV,1
XNTK,1
XOCT,1
XOVR,1
XPER,1
XPND,1
XPO,1
XRLX,1
XRT,1
XSEP,1
XSHD,1
XSLV,1
XSVM,1
XSW,1
XT,1
XTAP,1
XTJL,1
XTKG,1
XTL,1
XTOC,1
XTR,1
XTWY,1
XUSP,1
XVOL,1
XVV,1
XYF,1
XYLD,1
XYLE,1
XYLG,1
YALA,1
YALL,1
YBIT,1
YBTC,1
YELP,1
YETH,1
YETI,1
YGMZ,1
YIBO,1
YMAB,2
YMAG,1
YMAX,1
YMM,1
YPF,1
YSG,1
YTRA,1
YUM,1
YUMC,1
YYGH,2
ZALT,1
ZAUG,1
ZBRA,1
ZD,1
ZETA,1
ZH,1
ZHDG,1
ZIONL,1
ZIONO,2
ZIONP,1
ZJUL,1
ZM,2
ZNTL,1
ZONE,2
ZOOZ,1
ZROZ,1
ZSEP,1
ZSL,1
ZTEN,1
ZTR,1
ZUMZ,1
ZVIA,1
ZVRA,2
ZWS,1
