Symbol,RSI
A,77.8677267854511
AADR,70.67253279905829
AAPD,70.93823106510001
ACCD,87.1233540129073
ADTN,71.9785221855423
ADUS,70.57689590410692
AEE,71.5355027323958
AFTY,74.3383673843318
AGL,78.71786204298107
AGRH,74.67312368225461
AGS,71.72997152044135
AGX,75.1744211228959
AHOY,99.96923208284217
AIR,73.30597889728688
AITR,83.66106559789623
AITRU,84.23331259990422
AKBA,75.16212155356884
ALE,72.96098951306223
ALGT,74.72974726502146
ALHC,76.76274521045113
ALLT,71.65803324158462
ALSAU,96.00730099060304
ALSN,70.50579246034741
ALTM,70.94711080854167
ALTR,72.18406113127045
AM,73.0988141277587
AMAT,70.47473119122311
AMJB,76.31297765423733
AMLP,75.95529071119185
AMUB,73.98850243419784
AMWL,71.54186019036968
AMZA,77.40860778245207
ANSCU,80.43777867254265
APRQ,76.39516996007168
AR,74.24117460662364
ARC,71.67252522322127
ARCC,80.05923368775595
ARHS,70.41071878282563
AROC,79.22834047746929
ARQQW,100.0
ASCB,94.39638765379094
ASUR,80.9924774382216
ATCOL,71.83569193344765
ATEC,77.45544266284756
ATMP,78.08184713072038
ATMU,70.54146179085964
ATMV,70.88463403518227
ATRC,72.70860804712507
ATSG,70.61340000411349
AVAL,71.62918409835785
AY,77.49435645168964
B,75.27814336452981
BAFN,76.77182994484176
BBCP,77.06063367459132
BBIO,73.74653949566358
BBLGW,96.51499268844583
BBVA,72.27631159651008
BCD,73.2147442961284
BCI,70.09082985491345
BCOV,76.39675837626199
BCS,70.65061473568812
BDCX,70.02367767803274
BDCZ,71.06524974841733
BFEB,70.66095628677729
BIGZ,70.90668489718573
BIL,99.82853067070596
BILS,96.68473867457892
BILZ,97.10142219094496
BIZD,74.1592912778489
BJAN,70.34045832325091
BK,71.79814487657468
BKHA,78.56020707440025
BKR,80.13855046947776
BKUI,94.60043274946302
BLACU,96.90103500819541
BLEUU,100.0
BLX,74.9471801795346
BMEZ,71.80241079233467
BMTX,71.75515304015674
BOXX,95.38286306545055
BPMC,71.32824082161127
BRTX,70.41279417933981
BSCO,98.39023042041173
BSJO,80.1266624128505
BSX,79.19596619206044
BTSG,76.39200408439083
BTSGU,75.56810919423681
BUXX,75.18048655071382
BWAY,71.2649234936128
BWXT,71.46994010323613
C,78.4803134979034
CAH,71.71499218996567
CAMT,79.45937672701754
CAMX,72.65647256322714
CBLS,74.06318939340387
CCLDO,74.94050286721077
CCLDP,72.10248747371251
CCRN,76.6733443380505
CCTSU,82.14437232546804
CCZ,71.63842314222592
CDRE,75.00504472906097
CDZIP,73.50719663476404
CEFS,73.95363218184968
CEG,70.88820335114377
CFFSU,100.0
CFSB,70.28948335035145
CGEN,82.14241880027424
CGNX,70.7467511099075
CHEF,78.08519071865946
CHMI,70.77864292313603
CHRO,91.46094234256485
CHX,74.21296824607225
CLEU,76.96490373661365
CLFD,77.03220236029088
CLIP,89.70131472221118
CLOA,94.17296688192877
CLOI,84.47380109739112
CLOV,79.93848374818914
CLOX,80.42994885967195
CLOZ,95.96083441365725
CLRC,99.99623925386831
CLS,77.3024133486139
CMDY,70.3360342935784
CMPX,77.11978369734244
CMRX,71.25987083411654
CNH,73.91524497092773
CNL,73.45703012165146
CNM,73.21243433770391
CNXC,72.13643319112221
COEP,76.78865004121701
COMB,71.58505072484093
CORN,70.39497717507419
CORT,70.6275299256775
COSM,72.33991405611589
CQP,75.33019798726862
CRGO,76.71733319962394
CRK,70.10728902008877
CRMD,70.87604036721672
CRS,76.32580797162274
CRSR,70.84957300873272
CSCO,71.04990678055667
CSD,72.09054415947402
CSHI,76.14700594118924
CSHP,86.32432005518802
CTLT,74.4817311534222
CTRA,72.55071868696791
CTRI,70.08328654354956
CTVA,72.17797533731903
CUBA,73.04761239437758
CURV,75.8567993916717
CVRX,79.49364281849476
CXT,76.3426297806763
CYTH,70.59378668330316
CYTHW,79.52825084349666
DAN,75.73242601421947
DAX,71.36211045697466
DB,79.34167438551353
DBEU,76.55370221483886
DBEZ,76.20218378290424
